Partei_kurz:;CDU/CSU
Partei_lang:;Christlich Demokratische Union / Christlich Soziale Union
Partei_Beschreibung:;
Partei_URL:;https://www.cdu.de
Partei_Bild:;data/cducsu_logo.png
1;
1;
1;
1;
0;Keine Aussage im Wahlprogram
1;
1;Verstärkung der transatlantischen Beziehung explizit gegenüber China
0;Keine Aussage im Wahlprogram
0;Keine Aussage im Wahlprogram
1;
0;Keine Aussage im Wahlprogram
0;Keine Aussage im Wahlprogram
0;Keine Aussage im Wahlprogram
0;Keine Aussage im Wahlprogram
#;
Partei_kurz:;SPD
Partei_lang:;Sozialdemokratische Partei Deutschlands
Partei_Beschreibung:;
Partei_URL:;https://www.spd.de
Partei_Bild:;data/spd_logo2.png
1;
1;
1;
0;Keine Aussage im Wahlprogram
0;Keine Aussage im Wahlprogram
0;Keine Aussage im Wahlprogram
1;
1;
1;
0;Keine Aussage im Wahlprogram
1;
1;
0;Keine Aussage im Wahlprogram
0;Keine Aussage im Wahlprogram
#;
Partei_kurz:;Grüne
Partei_lang:;Bündnis 90/ Die Grünen
Partei_Beschreibung:;
Partei_URL:;https://www.gruene.de
Partei_Bild:;data/gruenen_logo.png
1;
1;
1;
1;
-1;Nicht in der jetzigen Form
0;Keine Aussage im Wahlprogram
1;
1;
0;Keine Aussage im Wahlprogram
0;Keine Aussage im Wahlprogram
1;
1;
1;
0;Keine Aussage im Wahlprogram
#;
Partei_kurz:;FDP
Partei_lang:;Freie Demokratische Partei
Partei_Beschreibung:;
Partei_URL:;http://www.fdp.de
Partei_Bild:;data/fdp_logo.png
1;
1;
1;
0;Keine Aussage im Wahlprogram
1;"Ratifizierung erst nach umfassenden  &Auml;nderungen"
1;
1;Verstärkung der transatlantischen Beziehung explizit gegenüber China
0;Keine Aussage im Wahlprogram
1;
1;
1;
1;
1;
1;
#;
Partei_kurz:;Linke
Partei_lang:;Die Linke
Partei_Beschreibung:;
Partei_URL:;http://www.die-linke.de
Partei_Bild:;data/linke_logo.png
0;Keine Aussage im Wahlprogram
0;Keine Aussage im Wahlprogram
0;Keine Aussage im Wahlprogram
0;Keine Aussage im Wahlprogram
0;Keine Aussage im Wahlprogram
0;Keine Aussage im Wahlprogram
-1;
0;Keine Aussage im Wahlprogram
1;
0;Keine Aussage im Wahlprogram
0;Keine Aussage im Wahlprogram
0;Keine Aussage im Wahlprogram
0;Keine Aussage im Wahlprogram
0;Keine Aussage im Wahlprogram
#;
Partei_kurz:;AFD
Partei_lang:;Alternative für Deutschland
Partei_Beschreibung:;
Partei_URL:;https://www.amadeu-antonio-stiftung.de
Partei_Bild:;data/afd_logo2.png
0;Keine Aussage im Wahlprogram
0;Keine Aussage im Wahlprogram
1;
0;Keine Aussage im Wahlprogram
0;Keine Aussage im Wahlprogram
-1;
0;Keine Aussage im Wahlprogram
0;Keine Aussage im Wahlprogram
0;Keine Aussage im Wahlprogram
0;Keine Aussage im Wahlprogram
0;Keine Aussage im Wahlprogram
0;Keine Aussage im Wahlprogram
0;Keine Aussage im Wahlprogram
1;
